id,landmarks
000088da12d664db,10150 1.0
0001623c6d808702,10150 1.0
0001bbb682d45002,10900 1.0
0002362830cfe3a3,10150 1.0
000270c9100de789,10900 1.0
0002b0fab5d3ccc4,10150 1.0
000396be3c24830a,10150 1.0
000506dc6ab3a40e,10150 1.0
0005292fc4b005a3,10026 1.0
0005456a82264bc8,10900 1.0
00055cf2bfb5594a,10150 1.0
000664eed4a70821,10150 1.0
0006aea5b6f4eaaa,10150 1.0
0006bbfa00dd6c0f,10900 1.0
0008aee1c0abed9d,10900 1.0
0008de5f3c25d563,10150 1.0
00094466c9f054f4,10150 1.0
0009f09a69405693,10150 1.0
000a7f4a25af7558,10150 1.0
000a9180e4dc8705,10150 1.0
000aee511bc53f8b,10150 1.0
000b55ddc1160a12,10150 1.0
000c08916d77b8ba,10150 1.0
000c2a80838aabff,10150 1.0
000dad8a776a3631,10150 1.0
000e30f1e5b32741,10150 1.0
000e47a43eb8a307,10150 1.0
00108ec72b2344bd,10150 1.0
0010ab920bac8640,10150 1.0
0010e7cad366d6fa,10150 1.0
001119140e4bb030,10150 1.0
0013a06d20c7839f,10150 1.0
001490806c884d96,10150 1.0
0014be4f4910bbe6,10150 1.0
0014ea5d819557be,10150 1.0
[card-number],10150 1.0
001645116c77f6be,10150 1.0
001693c1ea808396,10150 1.0
00169f449b4c60c0,10150 1.0
0016de8fd1c3eab6,10150 1.0
0017719d5bba733c,10026 1.0
0017deb491895bba,10150 1.0
001800346d31f711,10150 1.0
00181e5553bf2564,10150 1.0
0018893bd38632df,10150 1.0
0018b97bd2b24bd7,10150 1.0
0018d55375fc9760,10150 1.0
001a35e59d5aa6f1,10900 1.0
001a459a0ea96691,10150 1.0
001a60eb361ddcce,10150 1.0
001a664af4c86522,10150 1.0
001abaa4d7b1bff6,10900 1.0
001ac16f4d40d767,10150 1.0
001ae53b299b629c,10150 1.0
001b6152e9ebcc55,10150 1.0
001b715bcc3404d0,10150 1.0
001c14abb87dadee,10150 1.0
001c3fd61038afbb,10150 1.0
001dda380fe0ba7c,10900 1.0
001deb1af658dff1,10150 1.0
001e897d5843a2f6,10150 1.0
001e8a1a315b152c,10150 1.0
002032b69caabd68,10150 1.0
0020d05219278e14,10900 1.0
0021438d0b42fae6,10150 1.0
002178816e50c78b,10150 1.0
00229fb626a4c226,10150 1.0
00241bc3b567af00,10150 1.0
0024356662a2dc86,10150 1.0
00244a394f6e0d11,10150 1.0
0024f9a7be9e52e4,10150 1.0
0025f252395efe10,10150 1.0
00273e8ac68611c6,10900 1.0
002794eaf4731a7f,10900 1.0
002814a3f1e37070,10150 1.0
0028cafcc6b04b96,10150 1.0
00295956a11fb30e,10150 1.0
00299adcc8dce34d,10150 1.0
0029aceb8271ccc9,10900 1.0
002a60235e98af73,10900 1.0
002a70ff69fb0500,10150 1.0
002b404d3b0cf9a6,10150 1.0
002bfe1dc420c69c,10150 1.0
002c7341cbf5b436,10150 1.0
002da20ca02f0ac0,10900 1.0
002e393179937ebe,10150 1.0
002e422a29e1ce5e,10150 1.0
002f0b431de8711a,10150 1.0
002f22ef6de3a55f,10150 1.0
002f3760195af117,10150 1.0
002faea0e8c51479,10026 1.0
0030a4534a5abac6,10150 1.0
0031ad92799f20ee,10150 1.0
0033acb64422fba9,10150 1.0
0033eba3397c6185,10150 1.0
00344624300552b9,10150 1.0
003448f1cb05ee15,10150 1.0
00348bdb873acd20,10150 1.0
0034fcc8b622df6d,10150 1.0
0035c123796d2dc2,10150 1.0
00362ef0d3389ca2,10150 1.0
003a84c1f0358ea0,10150 1.0
003aa025286a1b96,10150 1.0
003abb2a6c9e8337,10900 1.0
003adb8929fce218,10900 1.0
003b678f3036f88f,10150 1.0
003bbf69073a067b,10150 1.0
003c37ed733ebd52,10150 1.0
003e3352412c6923,10150 1.0
003e9d4de2771416,10150 1.0
0040daa684fe92a6,10150 1.0
0043022cc2d89652,10150 1.0
004306a44a2c92e5,10150 1.0
00433c47e6594840,10150 1.0
004347098fbd4691,10150 1.0
0043680413e803f5,10150 1.0
0043c17ee0228378,10150 1.0
0043e20bf69a7f94,10150 1.0
0043ed96affa4216,10900 1.0
00448b1998cc59e1,10150 1.0
0044b7fa53f00c88,10150 1.0
0044eadd62a3a123,10150 1.0
00454fac60511ab7,10150 1.0
0046825c85e10133,10900 1.0
00469eccdb96cf99,10150 1.0
00483eab99b26137,10900 1.0
0048adbdcf183db1,10150 1.0
0049d86ed382d84b,10150 1.0
004b93aaba46a821,10150 1.0
004bb5efdfd0261b,10026 1.0
004c58a94be7adc9,10026 1.0
004d8e5762546dfa,10150 1.0
004f110c2ef87ce5,10900 1.0
004f2a63bd7f04ce,10150 1.0
004f94447cd332cb,10150 1.0
0051888263e5ab01,10150 1.0
0051d063ddc87f77,10900 1.0
0051dea7e3020136,10150 1.0
0052f0c1cbd21982,10150 1.0
00538c18c528666c,14044 1.0
00539fdf41f85f25,10150 1.0
0053d3cf150fc93f,10150 1.0
0053d94f6014a39b,10150 1.0
00546ff1c3ec4e55,10900 1.0
00549503aa63a09c,10150 1.0
0054d1a2be00f777,10900 1.0
0056038290a760ca,10150 1.0
0056c348f7a5a2aa,10150 1.0
0057a90bb02a686c,10150 1.0
0057aca77c241d15,10900 1.0
0058198268c6b91a,10150 1.0
005a1206a50ad018,10150 1.0
005a2fbc133829da,10150 1.0
005a94e5db69a1c0,10150 1.0
005ca9316b8f46b8,10150 1.0
005d21f7468129e6,10150 1.0
005d40349b5c1c86,10150 1.0
005d738a83531eb6,10900 1.0
005de66f6d8e8da4,10150 1.0
005e5be020ed1f7f,10150 1.0
0060d69377e1e504,10150 1.0
0060eab67d55e562,10150 1.0
0061115d26c0f52d,10150 1.0
0061f9cc9a118e99,10900 1.0
00621de5450f8482,10026 1.0
00637c55470214d9,10150 1.0
00642216de0e355c,10150 1.0
006477556948e45e,10150 1.0
00655868c2e8cb7c,10150 1.0
006636e68f306892,10900 1.0
0067beb332ae852f,10150 1.0
0067e468699f6414,10150 1.0
00687481f076241c,10150 1.0
0068a1234f22a300,10150 1.0
0068bd9bb106fa2e,10150 1.0
0069d0a4ef9e5de4,10150 1.0
006a979a8f578a03,10150 1.0
006a996d2431694b,10150 1.0
006b0754f6fcb570,10150 1.0
006b9053c41c3f6b,10150 1.0
006bc6e316fd4166,10900 1.0
006be62ac88c1443,10900 1.0
006cc5689c658064,10150 1.0
006d3f2ef51c05fc,10150 1.0
006d42d9a149a70f,10150 1.0
006d65858fd4153b,10150 1.0
006d6aeede9e8447,10150 1.0
006db0686eed809d,10150 1.0
006e46f4662b7120,10150 1.0
006f16cb66cf19c7,10150 1.0
006f96dae0a72fda,10900 1.0
007071860a707778,10150 1.0
0070c73752241975,10150 1.0
0071448d48158c91,10150 1.0
007172261601423d,10150 1.0
0071a97afef72ce0,10150 1.0
0072cd05820db74b,10900 1.0
0072fb58eb801dd0,10900 1.0
00747c0f756d08d2,10150 1.0
00747de2f5050dba,10150 1.0
0075fcb4800cc216,10150 1.0
0076053bbd002277,10026 1.0
00770c736a766a7e,10150 1.0
0077724b9d888854,10150 1.0
0077fefe0f2cb436,10150 1.0
00781247e691d910,10900 1.0
0078a79f99d0ebbf,10150 1.0
0079542b9eb570d6,10150 1.0
007a0fc3047aa2ac,10150 1.0
007a29d63d0a93e5,10150 1.0
007a8e2a9e7845dd,10150 1.0
007bf513511c5b7e,10150 1.0
007d909014189181,10150 1.0
007dec1ce214963a,10150 1.0
007e0b0d9da66d65,10150 1.0
007f553be79e5273,10900 1.0
00806825f3984685,10900 1.0
0081ec564be56fde,10150 1.0
00822bf28652bd09,10150 1.0
00833ae733a1a637,10150 1.0
0083e2be5389d7f5,10150 1.0
0084112df3090a30,10150 1.0
0084e1cc0da410dd,10150 1.0
0086b2ab623e3829,10150 1.0
0086b76133775722,10150 1.0
0087116b65d8e060,10150 1.0
00893ae332629b72,10150 1.0
008b2bd78d97c4f8,10150 1.0
008b50c9a1e15587,10150 1.0
008cc31b1ef9ac57,10150 1.0
008ccb1018056b5a,10150 1.0
008cf75c83fa5067,10900 1.0
008d633bc41bd3a5,10150 1.0
008d6a039582e6af,10900 1.0
008d8027bc26e936,10150 1.0
008d8ace3de6715d,10150 1.0
008e8559fd561ce0,10150 1.0
008f258e3824c060,10150 1.0
00909bed17475d7c,10026 1.0
00910ad3422c50d1,10150 1.0
0091c88582227363,10150 1.0
0092445f562dd8e6,10150 1.0
0092cb02c447d9b2,10150 1.0
0092e126da3c9711,10150 1.0
0093ec32fae5007d,10150 1.0
00942a43cdc2f6f1,10150 1.0
00942c2692e55e0a,10900 1.0
0094eb98e3bb09e1,10150 1.0
00951b9627a30ea7,10900 1.0
00957aac7be34992,10150 1.0
0095ad72be057bf0,10150 1.0
0095cd1a04137b3e,10150 1.0
009632396f1bd734,10150 1.0
00967b1de78ff2fb,10150 1.0
0096bcdc94c6c07b,10900 1.0
0096ead4c7129631,10150 1.0
0097601cdf3170aa,10150 1.0
0097dbade9158008,10150 1.0
009944711efbc805,10150 1.0
009b40b0e0e7bdce,10150 1.0
009c80ca3d9086a1,10026 1.0
009e92c2c11471c6,10150 1.0
009fcd8d02147f48,10900 1.0
009fe7974ffebe9e,10150 1.0
00a09a1f721ee24d,10150 1.0
00a11f149f69dc8f,10150 1.0
00a1518b8700531a,10150 1.0
00a15617b3f6ea4f,10150 1.0
00a213958749cb4e,10150 1.0
00a2c62737f53014,10900 1.0
00a38be8f658e7fb,10900 1.0
00a59ce6458400ee,10150 1.0
00a676753f8f7aed,10150 1.0
00a7169755fa4140,10150 1.0
00a846e7dc2ceaae,10150 1.0
00a8f81f9263b04b,10900 1.0
00a902847134b54d,10150 1.0
00a9c203689422bd,10150 1.0
00acb4de5715eb68,10150 1.0
00ad0d4547feeb90,10150 1.0
00ad5ecd984291f6,10150 1.0
00ae7d8f6bf5da87,10026 1.0
00af5d1c999221d5,10150 1.0
00af62b2c0f9714f,10150 1.0
00afabc6edeef37d,10150 1.0
00b0376341bf913e,10150 1.0
00b0d1fea92aafac,10150 1.0
00b17c610f19b2ae,10150 1.0
00b1bd8303b405b9,10150 1.0
00b27979edfaf300,10150 1.0
00b33fa97f446a0f,10150 1.0
00b38d9ecd523ea1,10150 1.0
00b3ef341f0e914e,10150 1.0
00b4203e16c0fbae,10900 1.0
00b57e576934a492,10150 1.0
00b6377a0ad8a05a,10150 1.0
00b7db2c80af8f4c,10150 1.0
00b8b0b4a977c786,10900 1.0
00ba81b43621c8b8,10150 1.0
00baaec612275e5c,10150 1.0
00bc1a5d3b5745f7,10150 1.0
00bdb97dcd4efd1a,10150 1.0
00befe9d42a84e55,10150 1.0
00c07cccfbbc2a01,10026 1.0
00c1030a06a4b4cc,10150 1.0
00c1924e644fe601,10150 1.0
00c1bbf323150be0,10150 1.0
00c27075b77a3f65,10150 1.0
00c3999ead874c41,10150 1.0
00c3f76b90fca967,10150 1.0
